R_DEF: Internal format may change without notice
local
drawable spinner_background
id action_logout
id action_refresh
id btnCarreras
id btnDelete
id btnFiltrarA
id btnFiltrarB
id btnFiltrarC
id btnFiltrarD
id btnLogin
id btnLogout
id btnReporteA
id btnReporteB
id btnReporteC
id btnReporteD
id btnReportes
id btnSave
id btnUniversidades
id checkEsAcreditada
id etAcceso
id etAreaConocimiento
id etCategoria
id etCiudad
id etDepartamento
id etEmail
id etMinCarreras
id etNombre
id etNumAsignaturas
id etNumCreditos
id etNumSedes
id etNumSemestres
id etNumeroCarreras
id etPais
id etPassword
id etRector
id etTelefono
id etTitulo
id etValorSemestre
id etWeb
id fabAdd
id layoutReporteA
id layoutReporteB
id layoutReporteC
id layoutReporteD
id progressBar
id recyclerView
id spinnerNivel
id spinnerUniversidad
id tvCarreras
id tvCategoria
id tvCiudad
id tvCreditos
id tvEmpty
id tvError
id tvForgotPassword
id tvNivel
id tvNombre
id tvResultCount
id tvUniversidad
id tvWelcome
layout activity_carrera_form
layout activity_carreras
layout activity_login
layout activity_menu
layout activity_reportes
layout activity_universidad_form
layout activity_universidades
layout item_carrera
layout item_universidad
menu menu_main
string add
string app_name
string cancel
string careers
string delete
string edit
string email
string filter
string forgot_password
string login
string logout
string password
string reports
string save
string universities
style Theme.Corte2Universidades
